cluster;engajamento_medio;hora;score_pico;rank_recomendacao;rota;viacao_recomendada;tickets_peak;pct_heavy_users;share_atual_pct;oportunidade;recomendacao;
0;45.5;14;39027.99;1;Salvador â†’ Fortaleza;Viação 195;995;52.6;0;759.02;Sugerir Viação 195 na rota Salvador â†’ Fortaleza no horÃ¡rio 14h. Share atual: 0.0%. Demanda (pico) no cluster: 995 tickets; heavy users: 53%.
0;45.5;14;39027.99;2;Salvador â†’ Fortaleza;Viação 182;995;52.6;0;759.02;Sugerir Viação 182 na rota Salvador â†’ Fortaleza no horÃ¡rio 14h. Share atual: 0.0%. Demanda (pico) no cluster: 995 tickets; heavy users: 53%.
0;45.5;14;39027.99;3;Salvador â†’ Fortaleza;Viação 094;995;52.6;0;759.02;Sugerir Viação 094 na rota Salvador â†’ Fortaleza no horÃ¡rio 14h. Share atual: 0.0%. Demanda (pico) no cluster: 995 tickets; heavy users: 53%.
0;45.5;14;39027.99;4;Salvador â†’ Fortaleza;Viação 055;995;52.6;0;759.02;Sugerir Viação 055 na rota Salvador â†’ Fortaleza no horÃ¡rio 14h. Share atual: 0.0%. Demanda (pico) no cluster: 995 tickets; heavy users: 53%.
0;45.5;14;39027.99;5;Salvador â†’ Fortaleza;Viação 017;995;52.6;0;759.02;Sugerir Viação 017 na rota Salvador â†’ Fortaleza no horÃ¡rio 14h. Share atual: 0.0%. Demanda (pico) no cluster: 995 tickets; heavy users: 53%.
0;45.5;14;39027.99;6;Salvador â†’ Fortaleza;Viação 161;995;52.6;0;759.02;Sugerir Viação 161 na rota Salvador â†’ Fortaleza no horÃ¡rio 14h. Share atual: 0.0%. Demanda (pico) no cluster: 995 tickets; heavy users: 53%.
0;45.5;14;39027.99;7;Salvador â†’ Fortaleza;Viação 209;995;52.6;0;759.02;Sugerir Viação 209 na rota Salvador â†’ Fortaleza no horÃ¡rio 14h. Share atual: 0.0%. Demanda (pico) no cluster: 995 tickets; heavy users: 53%.
0;45.5;14;39027.99;8;Salvador â†’ Fortaleza;Viação 235;995;52.6;0;759.02;Sugerir Viação 235 na rota Salvador â†’ Fortaleza no horÃ¡rio 14h. Share atual: 0.0%. Demanda (pico) no cluster: 995 tickets; heavy users: 53%.
0;45.5;14;39027.99;9;Salvador â†’ Fortaleza;Viação 146;995;52.6;0;759.02;Sugerir Viação 146 na rota Salvador â†’ Fortaleza no horÃ¡rio 14h. Share atual: 0.0%. Demanda (pico) no cluster: 995 tickets; heavy users: 53%.
0;45.5;14;39027.99;10;Salvador â†’ Fortaleza;Viação 070;995;52.6;0;759.02;Sugerir Viação 070 na rota Salvador â†’ Fortaleza no horÃ¡rio 14h. Share atual: 0.0%. Demanda (pico) no cluster: 995 tickets; heavy users: 53%.
0;45.5;15;38429;1;Salvador â†’ Fortaleza;Viação 182;1090;52.8;0;832.99;Sugerir Viação 182 na rota Salvador â†’ Fortaleza no horÃ¡rio 15h. Share atual: 0.0%. Demanda (pico) no cluster: 1090 tickets; heavy users: 53%.
0;45.5;15;38429;2;Salvador â†’ Fortaleza;Viação 055;1090;52.8;0;832.99;Sugerir Viação 055 na rota Salvador â†’ Fortaleza no horÃ¡rio 15h. Share atual: 0.0%. Demanda (pico) no cluster: 1090 tickets; heavy users: 53%.
0;45.5;15;38429;3;Salvador â†’ Fortaleza;Viação 195;1090;52.8;0;832.99;Sugerir Viação 195 na rota Salvador â†’ Fortaleza no horÃ¡rio 15h. Share atual: 0.0%. Demanda (pico) no cluster: 1090 tickets; heavy users: 53%.
0;45.5;15;38429;4;Salvador â†’ Fortaleza;Viação 017;1090;52.8;0;832.99;Sugerir Viação 017 na rota Salvador â†’ Fortaleza no horÃ¡rio 15h. Share atual: 0.0%. Demanda (pico) no cluster: 1090 tickets; heavy users: 53%.
0;45.5;15;38429;5;Salvador â†’ Fortaleza;Viação 209;1090;52.8;0;832.99;Sugerir Viação 209 na rota Salvador â†’ Fortaleza no horÃ¡rio 15h. Share atual: 0.0%. Demanda (pico) no cluster: 1090 tickets; heavy users: 53%.
0;45.5;15;38429;6;Salvador â†’ Fortaleza;Viação 094;1090;52.8;0;832.99;Sugerir Viação 094 na rota Salvador â†’ Fortaleza no horÃ¡rio 15h. Share atual: 0.0%. Demanda (pico) no cluster: 1090 tickets; heavy users: 53%.
0;45.5;15;38429;7;Salvador â†’ Fortaleza;Viação 235;1090;52.8;0;832.99;Sugerir Viação 235 na rota Salvador â†’ Fortaleza no horÃ¡rio 15h. Share atual: 0.0%. Demanda (pico) no cluster: 1090 tickets; heavy users: 53%.
0;45.5;15;38429;8;Salvador â†’ Fortaleza;Viação 268;1090;52.8;0;832.99;Sugerir Viação 268 na rota Salvador â†’ Fortaleza no horÃ¡rio 15h. Share atual: 0.0%. Demanda (pico) no cluster: 1090 tickets; heavy users: 53%.
0;45.5;15;38429;9;Salvador â†’ Fortaleza;Viação 146;1090;52.8;0;832.99;Sugerir Viação 146 na rota Salvador â†’ Fortaleza no horÃ¡rio 15h. Share atual: 0.0%. Demanda (pico) no cluster: 1090 tickets; heavy users: 53%.
0;45.5;15;38429;10;Salvador â†’ Fortaleza;Viação 161;1090;52.8;0;832.99;Sugerir Viação 161 na rota Salvador â†’ Fortaleza no horÃ¡rio 15h. Share atual: 0.0%. Demanda (pico) no cluster: 1090 tickets; heavy users: 53%.
0;45.5;18;40464.22;1;Salvador â†’ Fortaleza;Viação 259;1147;52.3;0;873.65;Sugerir Viação 259 na rota Salvador â†’ Fortaleza no horÃ¡rio 18h. Share atual: 0.0%. Demanda (pico) no cluster: 1147 tickets; heavy users: 52%.
0;45.5;18;40464.22;2;Salvador â†’ Fortaleza;Viação 070;1147;52.3;0;873.65;Sugerir Viação 070 na rota Salvador â†’ Fortaleza no horÃ¡rio 18h. Share atual: 0.0%. Demanda (pico) no cluster: 1147 tickets; heavy users: 52%.
0;45.5;18;40464.22;3;Salvador â†’ Fortaleza;Viação 268;1147;52.3;0;873.65;Sugerir Viação 268 na rota Salvador â†’ Fortaleza no horÃ¡rio 18h. Share atual: 0.0%. Demanda (pico) no cluster: 1147 tickets; heavy users: 52%.
0;45.5;18;40464.22;4;Salvador â†’ Fortaleza;Viação 235;1147;52.3;0;873.65;Sugerir Viação 235 na rota Salvador â†’ Fortaleza no horÃ¡rio 18h. Share atual: 0.0%. Demanda (pico) no cluster: 1147 tickets; heavy users: 52%.
0;45.5;18;40464.22;5;Salvador â†’ Fortaleza;Viação 209;1147;52.3;0;873.65;Sugerir Viação 209 na rota Salvador â†’ Fortaleza no horÃ¡rio 18h. Share atual: 0.0%. Demanda (pico) no cluster: 1147 tickets; heavy users: 52%.
0;45.5;18;40464.22;6;Salvador â†’ Fortaleza;Viação 170;1147;52.3;0;873.65;Sugerir Viação 170 na rota Salvador â†’ Fortaleza no horÃ¡rio 18h. Share atual: 0.0%. Demanda (pico) no cluster: 1147 tickets; heavy users: 52%.
0;45.5;18;40464.22;7;Salvador â†’ Fortaleza;Viação 195;1147;52.3;0;873.65;Sugerir Viação 195 na rota Salvador â†’ Fortaleza no horÃ¡rio 18h. Share atual: 0.0%. Demanda (pico) no cluster: 1147 tickets; heavy users: 52%.
0;45.5;18;40464.22;8;Salvador â†’ Fortaleza;Viação 182;1147;52.3;0;873.65;Sugerir Viação 182 na rota Salvador â†’ Fortaleza no horÃ¡rio 18h. Share atual: 0.0%. Demanda (pico) no cluster: 1147 tickets; heavy users: 52%.
0;45.5;18;40464.22;9;Salvador â†’ Fortaleza;Viação 161;1147;52.3;0;873.65;Sugerir Viação 161 na rota Salvador â†’ Fortaleza no horÃ¡rio 18h. Share atual: 0.0%. Demanda (pico) no cluster: 1147 tickets; heavy users: 52%.
0;45.5;18;40464.22;10;Salvador â†’ Fortaleza;Viação 094;1147;52.3;0;873.65;Sugerir Viação 094 na rota Salvador â†’ Fortaleza no horÃ¡rio 18h. Share atual: 0.0%. Demanda (pico) no cluster: 1147 tickets; heavy users: 52%.
0;45.5;19;41330.01;1;Salvador â†’ Fortaleza;Viação 182;1141;55.3;0;885.83;Sugerir Viação 182 na rota Salvador â†’ Fortaleza no horÃ¡rio 19h. Share atual: 0.0%. Demanda (pico) no cluster: 1141 tickets; heavy users: 55%.
0;45.5;19;41330.01;2;Salvador â†’ Fortaleza;Viação 195;1141;55.3;0;885.83;Sugerir Viação 195 na rota Salvador â†’ Fortaleza no horÃ¡rio 19h. Share atual: 0.0%. Demanda (pico) no cluster: 1141 tickets; heavy users: 55%.
0;45.5;19;41330.01;3;Salvador â†’ Fortaleza;Viação 017;1141;55.3;0;885.83;Sugerir Viação 017 na rota Salvador â†’ Fortaleza no horÃ¡rio 19h. Share atual: 0.0%. Demanda (pico) no cluster: 1141 tickets; heavy users: 55%.
0;45.5;19;41330.01;4;Salvador â†’ Fortaleza;Viação 268;1141;55.3;0;885.83;Sugerir Viação 268 na rota Salvador â†’ Fortaleza no horÃ¡rio 19h. Share atual: 0.0%. Demanda (pico) no cluster: 1141 tickets; heavy users: 55%.
0;45.5;19;41330.01;5;Salvador â†’ Fortaleza;Viação 259;1141;55.3;0;885.83;Sugerir Viação 259 na rota Salvador â†’ Fortaleza no horÃ¡rio 19h. Share atual: 0.0%. Demanda (pico) no cluster: 1141 tickets; heavy users: 55%.
0;45.5;19;41330.01;6;Salvador â†’ Fortaleza;Viação 055;1141;55.3;0;885.83;Sugerir Viação 055 na rota Salvador â†’ Fortaleza no horÃ¡rio 19h. Share atual: 0.0%. Demanda (pico) no cluster: 1141 tickets; heavy users: 55%.
0;45.5;19;41330.01;7;Salvador â†’ Fortaleza;Viação 070;1141;55.3;0;885.83;Sugerir Viação 070 na rota Salvador â†’ Fortaleza no horÃ¡rio 19h. Share atual: 0.0%. Demanda (pico) no cluster: 1141 tickets; heavy users: 55%.
0;45.5;19;41330.01;8;Salvador â†’ Fortaleza;Viação 235;1141;55.3;0;885.83;Sugerir Viação 235 na rota Salvador â†’ Fortaleza no horÃ¡rio 19h. Share atual: 0.0%. Demanda (pico) no cluster: 1141 tickets; heavy users: 55%.
0;45.5;19;41330.01;9;Salvador â†’ Fortaleza;Viação 094;1141;55.3;0;885.83;Sugerir Viação 094 na rota Salvador â†’ Fortaleza no horÃ¡rio 19h. Share atual: 0.0%. Demanda (pico) no cluster: 1141 tickets; heavy users: 55%.
0;45.5;19;41330.01;10;Salvador â†’ Fortaleza;Viação 170;1141;55.3;0;885.83;Sugerir Viação 170 na rota Salvador â†’ Fortaleza no horÃ¡rio 19h. Share atual: 0.0%. Demanda (pico) no cluster: 1141 tickets; heavy users: 55%.
0;45.5;20;38395.29;1;Fortaleza â†’ Salvador;Viação 138;1109;54.8;0;858.26;Sugerir Viação 138 na rota Fortaleza â†’ Salvador no horÃ¡rio 20h. Share atual: 0.0%. Demanda (pico) no cluster: 1109 tickets; heavy users: 55%.
